sent_to,no. PFDs,overdue,pending,received,% received
Slough Borough Council,1,0,0,1,100.0
Skillsforcare,1,1,0,0,0.0
Skills for Care,1,1,0,0,0.0
Silver Birches Care Home,1,0,0,1,100.0
Shindig Events Limited,1,1,0,0,0.0
Spider Project Café 71,1,1,0,0,0.0
Sherwood Forest Hospital Trust,1,1,0,0,0.0
Shepherds Bush Medical Centre,1,1,0,0,0.0
Sheffield Hospitals NHS Trust,1,0,0,1,100.0
Sheffield Health and Social Care NHS Foundation Trust,1,1,0,0,0.0
Sheffield Council,1,1,0,0,0.0
Sheffield Children’s Hospital,1,0,0,1,100.0
Sheffield CCG,1,0,0,1,100.0
Shawe Lodge,1,0,0,1,100.0
Shaw Healthcare,1,0,0,1,100.0
Services for Children,1,1,0,0,0.0
Serco House,1,1,0,0,0.0
Serco,1,1,0,0,0.0
Solihull Mental Health Trust,1,1,0,0,0.0
Somerset County Council,1,0,0,1,100.0
Somerset Foundation Trust,1,0,1,0,0.0
Somerset NHS Foundation Trust,1,0,0,1,100.0
Spectrum Community Health,1,1,0,0,0.0
Specsavers UK,1,0,0,1,100.0
Speaker’s Counsel for the attention of the Parliamentary Authorities at the Palace,1,1,0,0,0.0
Southern Health Foundation Trust,1,1,0,0,0.0
Southampton City Council,1,1,0,0,0.0
South Yorkshire Police Headquarters,1,1,0,0,0.0
South Yorkshire Police HQ,1,0,0,1,100.0
South Yorkshire Police,1,1,0,0,0.0
South West and St George’s Mental Health Trust,1,1,0,0,0.0
South West Trains,1,1,0,0,0.0
South West National Trust,1,0,0,1,100.0
South Warwickshire University NHS Foundation Trust,1,1,0,0,0.0
South Wales Trunk Road Agent,1,1,0,0,0.0
NHS South West London Integrated Care Board,1,1,0,0,0.0
South Tyneside and Sunderland NHS Trust,1,0,0,1,100.0
South Tyneside NHS Trust,1,1,0,0,0.0
South Tees Hospitals NHS Foundation Trust,1,0,0,1,100.0
South Staffordshire and Shropshire Healthcare NHS Trust,1,0,0,1,100.0
South London and Maudsley NHS trust,1,0,0,1,100.0
South London Islamic Centre,1,1,0,0,0.0
South Hampshire Ambulance Service,1,1,0,0,0.0
South Essex Partnership Trust,1,1,0,0,0.0
South Essex NHS Partnership,1,1,0,0,0.0
South Eastern Railways,1,1,0,0,0.0
Somerset NHS Trust,1,1,0,0,0.0
Senior Highway Engineer for Surrey,1,1,0,0,0.0
Select Healthcare,1,1,0,0,0.0
Secretary for State for Health,1,1,0,0,0.0
Rushcliffe Care,1,1,0,0,0.0
Rush Green Medical Centre,1,1,0,0,0.0
Rugby Football Union ,1,0,0,1,100.0
Rugby Football League,1,1,0,0,0.0
Rt Hon Grant Shapps MP,1,1,0,0,0.0
Royton & Crompton Family Practice,1,1,0,0,0.0
Royal Yachting Association,1,0,0,1,100.0
Royal Wolverhampton NHS Trust,1,0,0,1,100.0
Royal United Hospital Bath,1,1,0,0,0.0
Royal Sussex County Hospital,1,0,0,1,100.0
Royal Surrey County Hospital NHS Trust,1,1,0,0,0.0
Royal Surrey County Hospital,1,1,0,0,0.0
Royal Orthopeadic Hospital,1,0,0,1,100.0
Royal Manchester Children’s Hospital,1,1,0,0,0.0
Royal Life Saving Society UK,1,0,0,1,100.0
Royal Institute of British Architects,1,1,0,0,0.0
Royal Hampshire County Hospital,1,1,0,0,0.0
Royal Hallamshire Hospital,1,1,0,0,0.0
Royal Gwent Hospital,1,1,0,0,0.0
Royal Docks Medical Practice,1,1,0,0,0.0
Royal Devon University Healthcare Foundation Trust,1,1,0,0,0.0
Royal Derby Hospital,1,1,0,0,0.0
Royal Cornwall Hospital Trust,1,1,0,0,0.0
Royal College of Obstetrics and Gynaecology,1,1,0,0,0.0
Royal College of Obstetricians,1,1,0,0,0.0
Royal College of Nursing and Midwifery,1,1,0,0,0.0
Rushcliffe,1,1,0,0,0.0
Russell Hall Hospital,1,1,0,0,0.0
Secretary for Communities and Local Government,1,0,0,1,100.0
S & J Transport,1,1,0,0,0.0
Seaton and Colyton Medical Practice,1,0,0,1,100.0
Scottish Cycling,1,1,0,0,0.0
Scotia Gas Network,1,1,0,0,0.0
Scape Living Student Accommodation,1,1,0,0,0.0
Scania,1,1,0,0,0.0
Saxon Weald,1,1,0,0,0.0
Sapphire Independent Living,1,1,0,0,0.0
Sapphire House,1,1,0,0,0.0
Sandwell Local Authority,1,0,0,1,100.0
Sandwell Hospital and West Birmingham Hospital NHS Trust,1,0,0,1,100.0
Sandwell Highways,1,1,0,0,0.0
Sandwell Council,1,0,0,1,100.0
Sandwell Borough Council,1,1,0,0,0.0
Salford Royal Hospital NHS Trust,1,1,0,0,0.0
Salford Royal Foundation Trust,1,0,0,1,100.0
Sainsburys PLC,1,1,0,0,0.0
Saffronland Homes limited,1,1,0,0,0.0
Safety Assessment Federation,1,1,0,0,0.0
Safehands Ltd,1,1,0,0,0.0
SW Yorks NHS Trust,1,1,0,0,0.0
SMA Medical Practice,1,1,0,0,0.0
SHSC,1,0,0,1,100.0
SE Galvanisers,1,1,0,0,0.0
SC Johnson and Son,1,0,0,1,100.0
SATH,1,0,0,1,100.0
Sphere Risk & Safety Management Ltd,1,1,0,0,0.0
Spire,1,1,0,0,0.0
The Director General of the Security Service,1,1,0,0,0.0
Tameside Borough Council,1,1,0,0,0.0
Thames Valley and Wessex Operational Delivery Networks,1,1,0,0,0.0
Teva UK Ltd,1,0,0,1,100.0
Tettenhall Medical Practice,1,0,0,1,100.0
Tesco Stores Limited,1,0,1,0,0.0
Tesco Store PLC,1,1,0,0,0.0
Tesco PLC,1,0,0,1,100.0
Templemore Care Home,1,1,0,0,0.0
Teesside University Hospitals,1,1,0,0,0.0
Taunton Deane District Council,1,1,0,0,0.0
Tanglewood Cloverleaf Care Home,1,0,0,1,100.0
Tameside Council,1,1,0,0,0.0
Tameside Clinical Commissioning Group,1,0,0,1,100.0
Tadworth Grove Care Home,1,1,0,0,0.0
Spire Bristol Hospital,1,0,0,1,100.0
TRU,1,0,0,1,100.0
TPP LTD,1,1,0,0,0.0
TPP,1,1,0,0,0.0
TLC Nursing and Care,1,0,0,1,100.0
SystemOne TPP Ltd,1,1,0,0,0.0
Swiss Cottage Special School,1,0,0,1,100.0
Swinfen Hall,1,1,0,0,0.0
Swanage Medical Practice,1,0,0,1,100.0
Sutton and Merton Community Services,1,1,0,0,0.0
Sutton Local Safeguarding Children’s Board,1,1,0,0,0.0
Sustrans,1,0,0,1,100.0
Sustainable Improvement Team NHS England,1,1,0,0,0.0
Thames Water,1,0,0,1,100.0
Thameside Prison,1,1,0,0,0.0
The AACE,1,0,0,1,100.0
The Alexandra Court Care Home,1,0,0,1,100.0
The Difficult Airway Society,1,1,0,0,0.0
The Dalmeny Hotal,1,0,0,1,100.0
The Crossing Project,1,1,0,0,0.0
The Council of Hunting,1,1,0,0,0.0
The Cotswold Hunt,1,1,0,0,0.0
The Commissioner of City of London Police,1,1,0,0,0.0
The Children’s Guardian,1,1,0,0,0.0
The Chief of the Secret Intelligence Service,1,1,0,0,0.0
The Chief Executive of National Highways,1,0,0,1,100.0
The Castle Rock Group,1,0,0,1,100.0
The Cambridge Nursing Home Ltd,1,1,0,0,0.0
The British Vehicle Rental and Leasing Association,1,1,0,0,0.0
The British Obesity and Metabolic Surgery Society,1,1,0,0,0.0
The British National Formulary,1,1,0,0,0.0
The British Heart Foundation,1,1,0,0,0.0
The British Hang Gliding and Paragliding Association Ltd,1,0,0,1,100.0
The Brewery,1,1,0,0,0.0
The Borchardt Medical Centre,1,1,0,0,0.0
The Black Country Family Practice,1,1,0,0,0.0
The Bexley Medical Group,1,0,0,1,100.0
The Beaufort Road Surgery,1,1,0,0,0.0
The Avenues Trust Group,1,1,0,0,0.0
The Association of Conservative Clubs LTD,1,1,0,0,0.0
"The Asset, Policy and Commissioning Manager",1,0,0,1,100.0
The Alexandra Hospital,1,1,0,0,0.0
Sussex Partnership Trust,1,1,0,0,0.0
Sussex Partnership Foundation NHS Trust,1,0,0,1,100.0
Sussex Community NHS Foundation Trust,1,0,0,1,100.0
Stamford Quarter Shopping Centre,1,1,0,0,0.0
Staffordshire CCG,1,0,0,1,100.0
Stafford and Surrounds Clinical Commissioning Group,1,1,0,0,0.0
St Thomas NHS Foundation Trust,1,0,0,1,100.0
St Thomas Hospital,1,0,0,1,100.0
St Mary’s Hospital NHS Trust,1,1,0,0,0.0
St Mary’s Health Centre,1,0,0,1,100.0
St Marien Hospital Trust,1,1,0,0,0.0
St Lukes Primary Care Centre,1,1,0,0,0.0
"St John’s College, Oxford University",1,0,0,1,100.0
St John's Nursing Home,1,0,0,1,100.0
St Helens Clinical Commissioning Group,1,0,0,1,100.0
St Giles Nursing Home,1,0,0,1,100.0
St Giles Care Home,1,1,0,0,0.0
St George’s Mental NHS Trust,1,0,0,1,100.0
St George’s Epsom and St Helier Group,1,1,0,0,0.0
St Charles Hospital,1,0,0,1,100.0
St Chads Medical Practice,1,1,0,0,0.0
St Andrew’s Surgery Hull,1,1,0,0,0.0
St Andrew’s Healthcare,1,1,0,0,0.0
Square Sail,1,1,0,0,0.0
Springfield Hospital,1,1,0,0,0.0
Springfield Health Care Services,1,1,0,0,0.0
Sports Camp Tirol,1,0,0,1,100.0
Spire Healthcare Limited,1,1,0,0,0.0
Spire Harpenden Hospital,1,0,0,1,100.0
Staffordshire Police,1,0,0,1,100.0
Stanley Park Care Centre,1,1,0,0,0.0
"Sussex Community Dermatology Service 
British Society of Dermatological Surgery",1,0,1,0,0.0
StockXS Limited,1,1,0,0,0.0
Suspension Bridge Trustees,1,0,0,1,100.0
Surrey and Borders Partnership,1,0,0,1,100.0
Surrey and Borders NHS Partnership Trust,1,1,0,0,0.0
Surrey Local Highways Services Group Manager,1,0,0,1,100.0
Surrey Downs Clinical Commissioning Group,1,0,0,1,100.0
Surrey Constabulary,1,0,0,1,100.0
Surface Transport Transport for London,1,1,0,0,0.0
Supreme Care Services Limited,1,1,0,0,0.0
Sunrise Care Home,1,1,0,0,0.0
Sunnyside Nursing Home,1,0,0,1,100.0
Suicide (from 2015),1,1,0,0,0.0
Suffolk Safeguarding Partnership,1,0,0,1,100.0
Suffolk Highways,1,0,0,1,100.0
Suffolk County Council,1,1,0,0,0.0
Suffolk Constabulary Police Headquarters,1,1,0,0,0.0
SubCPartner,1,1,0,0,0.0
Student Roost,1,1,0,0,0.0
Stretton Medical Centre,1,1,0,0,0.0
Stoneham Bass,1,0,0,1,100.0
Stonefield Street Surgery,1,0,0,1,100.0
Stone Federation of GB,1,1,0,0,0.0
Stockton Care Limited,1,1,0,0,0.0
Stockport Integrated Care Partnership,1,1,0,0,0.0
Stockport Homes,1,1,0,0,0.0
Stockport Council,1,0,0,1,100.0
NHS Southern Derbyshire CCG,1,1,0,0,0.0
Long Furlong Medical Centre,1,1,0,0,0.0
NHS Professionals Ltd,1,0,0,1,100.0
Chief Constable of Lincolnshire,1,0,0,1,100.0
Children’s Commissioner for Wales,1,1,0,0,0.0
Children’s Commissioner for England,1,1,0,0,0.0
Child and Adolescent Mental Health Service East Cross Street Clinic,1,1,0,0,0.0
Chief Probation Officer for England and Wales,1,1,0,0,0.0
Chief Probation Officer,1,1,0,0,0.0
Chief Medical Officer for Wales,1,1,0,0,0.0
Chief Inspector of Prisons,1,1,0,0,0.0
Chief Fire and Rescue Officer,1,0,0,1,100.0
Chief Fire Officer,1,1,0,0,0.0
Chief Executive Officer of Peabody,1,1,0,0,0.0
Chief Executive Health Education,1,1,0,0,0.0
Chief Coroner of England and Wales,1,1,0,0,0.0
Chief Constable of Warwickshire Police,1,0,0,1,100.0
Chester Hospital NHS Trust,1,1,0,0,0.0
Chilton Care Centre,1,1,0,0,0.0
Cheshire and Merseyside Integrated Care Board,1,1,0,0,0.0
Cheshire West and Chester Council,1,1,0,0,0.0
Cheshire Police,1,1,0,0,0.0
Cheshire Fire and Rescue,1,1,0,0,0.0
Cheshire Council,1,1,0,0,0.0
Cherry Orchard Nursing Home,1,1,0,0,0.0
Cherish Home Care,1,0,0,1,100.0
Chemical Business Association,1,1,0,0,0.0
Chelsfield Surgery,1,0,1,0,0.0
Chelsea and Westminster Hospitals NHS Trust,1,1,0,0,0.0
Chelsea and Westminster Hospital,1,1,0,0,0.0
Chelsea & Westminster Hospital,1,0,0,1,100.0
Chartered Institution of Waste Management,1,0,0,1,100.0
"Children’s Services, Haringey Council",1,1,0,0,0.0
Chippenham Community Hospital,1,1,0,0,0.0
Charing Healthcare,1,0,0,1,100.0
Cleric,1,1,0,0,0.0
Comish Way Group Practise,1,0,0,1,100.0
Comfort Call Limited,1,0,0,1,100.0
Colton Lodges Nursing Home,1,1,0,0,0.0
Collingwood Nursing Home,1,1,0,0,0.0
College and Society of Radiographers,1,1,0,0,0.0
Cole Valley Care Ltd,1,0,0,1,100.0
Cole Valley Care Limited,1,0,0,1,100.0
Coed Duon Care Home,1,0,0,1,100.0
Coal Authority,1,1,0,0,0.0
Clinisys UK,1,1,0,0,0.0
Clifton Court Nursing Home,1,0,0,1,100.0
Clevermed Limited,1,1,0,0,0.0
Clevedon Medical Centre,1,1,0,0,0.0
Clatterbridge Cancer Centre,1,1,0,0,0.0
Choice Support,1,1,0,0,0.0
Clarion Housing Group,1,0,0,1,100.0
Clacton Community Practices,1,1,0,0,0.0
City of Bradford Metropolitan District Council,1,1,0,0,0.0
City and County of Swansea,1,1,0,0,0.0
City and County Healthcare Group,1,0,0,1,100.0
City Hospitals Sunderland NHS Foundation Trust,1,0,0,1,100.0
City Healthcare Partnership Hull,1,1,0,0,0.0
Churchers Solicitors,1,1,0,0,0.0
Church of England,1,0,0,1,100.0
Church Lane Surgery,1,1,0,0,0.0
Church Inn,1,1,0,0,0.0
Church Elm Lane Medical Practice,1,1,0,0,0.0
Christian Congregation of Jehova’s Witnesses,1,0,0,1,100.0
Charity Commission for England and Wales,1,1,0,0,0.0
Channel Swimming Pilot Federation,1,0,0,1,100.0
Commissioning Manager Drug and Alcohol Action Team,1,0,0,1,100.0
Calderdale Royal Hospital,1,1,0,0,0.0
Capital Karts Trading Ltd,1,0,0,1,100.0
Capita PLC,1,1,0,0,0.0
Cancer Alliance,1,1,0,0,0.0
Canary Wharf Management Limited,1,1,0,0,0.0
Canary Wharf Group PLC,1,0,0,1,100.0
Canal Trust Bath,1,1,0,0,0.0
Canal River Trust,1,1,0,0,0.0
Camino Healthcare,1,0,0,1,100.0
Cambridgeshire and Peterborough Clinical Commissioning Group,1,1,0,0,0.0
Cambridgeshire Peterborough Integrated Care System,1,1,0,0,0.0
Cambridgeshire Constabulary,1,1,0,0,0.0
Cambridge County Council,1,1,0,0,0.0
Cambian Group,1,0,0,1,100.0
Calderdale Metropolitan Borough Council,1,0,0,1,100.0
Cardiff Council,1,1,0,0,0.0
Calderdale Council Highways Department,1,1,0,0,0.0
Cadent Gas Ltd,1,1,0,0,0.0
Cabinet Office,1,1,0,0,0.0
CWM Taff University Board,1,0,0,1,100.0
CWM Taff Health Board,1,1,0,0,0.0
CSS Telecare Service,1,1,0,0,0.0
CSC,1,1,0,0,0.0
CRG Lead Commissioner,1,1,0,0,0.0
CPTA,1,1,0,0,0.0
CORMAC – Cornwall Council – Highways Department,1,0,0,1,100.0
CNWL,1,1,0,0,0.0
CMHT Commissioners,1,0,0,1,100.0
CMF Limited,1,0,0,1,100.0
Cardiff City Council,1,0,0,1,100.0
Cardiff and Vale NHS Trust,1,0,0,1,100.0
Change Grow Live,1,1,0,0,0.0
Caterlink,1,1,0,0,0.0
Change Glow Live,1,1,0,0,0.0
Chair of Association of Ambulance Chief Executives,1,1,0,0,0.0
Ceredigion County Council,1,0,0,1,100.0
Central and North West London Mental Health Trust,1,1,0,0,0.0
Central Surgery,1,0,0,1,100.0
Central Northwest London NHS Foundation Trust,1,1,0,0,0.0
Central Medical Services,1,1,0,0,0.0
Central Manchester University Hospitals,1,1,0,0,0.0
Central Manchester NHS Trust,1,1,0,0,0.0
Central London Community Healthcare NHS Trust,1,0,0,1,100.0
Central England Co-operative,1,1,0,0,0.0
Cedar Care Home,1,1,0,0,0.0
Catholic Standards Safeguarding Agency,1,0,0,1,100.0
Castle Rock Group,1,1,0,0,0.0
Care Agency,1,0,0,1,100.0
Carralejo Fuerteventura,1,1,0,0,0.0
Carlton House Rest Home,1,1,0,0,0.0
Carlsberg Supply Co Ltd,1,0,0,1,100.0
Caring Homes Healthcare Group Limited,1,1,0,0,0.0
Carillion,1,0,0,1,100.0
Careworld London Limited,1,0,0,1,100.0
Carewatch,1,1,0,0,0.0
Care Quality Commission CQC,1,0,0,1,100.0
Care Outlook Ltd,1,0,0,1,100.0
Care Inspectorate Wales,1,1,0,0,0.0
Care Inn Limited,1,1,0,0,0.0
Care First Homes,1,1,0,0,0.0
Care First Class UK Limited,1,0,0,1,100.0
Commissioner for Highways,1,1,0,0,0.0
Commissioning and Operations Centra Midlands NHS,1,1,0,0,0.0
CAT,1,1,0,0,0.0
Derbyshire County Council,1,1,0,0,0.0
Dinnington Group Practice,1,1,0,0,0.0
Digsafe Suction Excavations Limited,1,1,0,0,0.0
Digital,1,1,0,0,0.0
Devon and Cornwall Police Adult Safeguarding Team,1,1,0,0,0.0
Devon NHS Integrated Care Commission,1,0,0,1,100.0
Devon Local Medical Committee,1,1,0,0,0.0
Devon Local Medical Centre,1,1,0,0,0.0
Devon Highways,1,0,0,1,100.0
Devon County Council – Adult Social Care,1,1,0,0,0.0
Devon & Cornwall Police,1,1,0,0,0.0
Derwent Students,1,0,0,1,100.0
Derbyshire NHS Foundation Trust,1,1,0,0,0.0
Derbyshire Healthcare NHS Trust,1,1,0,0,0.0
Derbyshire Community Health Services,1,1,0,0,0.0
Diprobase Bayer Public Limited,1,1,0,0,0.0
Derby and Burton NHS Foundation Trust,1,0,0,1,100.0
Derby City Council,1,1,0,0,0.0
Depaul UK,1,1,0,0,0.0
Department of Work and Pensions,1,0,0,1,100.0
Department of State for Social Care,1,0,0,1,100.0
"Department of Housing, Communities & Local Government",1,1,0,0,0.0
Department of Health and Social Care  Secretary of State Victims and Safeguarding,1,1,0,0,0.0
Department of Health NHS England,1,0,0,1,100.0
Department fr Health,1,1,0,0,0.0
Department for the Environment Food and Rural Affairs,1,1,0,0,0.0
"Department for Science, Innovation and Technology",1,1,0,0,0.0
Department for Local Government,1,1,0,0,0.0
"Department for Housing, Planning and Building Safety",1,1,0,0,0.0
Diocese of Westminster,1,1,0,0,0.0
Director of Housing,1,1,0,0,0.0
"Department for Foreign, Commonwealth and Development Affairs",1,0,0,1,100.0
Dorset University NHS Trust,1,1,0,0,0.0
Each Step Nursing Home,1,0,0,1,100.0
EURO-EKO,1,1,0,0,0.0
ENT,1,1,0,0,0.0
EKO-INVEST,1,1,0,0,0.0
EFAS,1,1,0,0,0.0
EAM Care Group,1,0,0,1,100.0
Durham County Council Highways Section,1,1,0,0,0.0
Dulwich Dive Club,1,0,0,1,100.0
Dudley Integrated Health and Care NHS Trust,1,1,0,0,0.0
Drug Alcohol Action Team Cornwall Council,1,1,0,0,0.0
Drayton Manor Theme Park,1,1,0,0,0.0
Drager,1,0,0,1,100.0
Downham Grange Care Home,1,0,0,1,100.0
Dorset Healthcare University Hospital NHS Trust,1,0,0,1,100.0
Dispensing Doctors Association,1,1,0,0,0.0
Dorset Health Care University,1,1,0,0,0.0
Dorset County Hospital NHS Foundation Trust,1,1,0,0,0.0
Dorset County Hospital,1,0,0,1,100.0
Dorset County Council,1,0,0,1,100.0
Dorset Council Highways Department,1,0,0,1,100.0
Dorset Clinical Commissioning Group,1,0,0,1,100.0
Dorset CCG,1,0,0,1,100.0
Donneybrook Medical Centre,1,0,0,1,100.0
Doncaster and Bassetlaw Teaching Hospitals NHS Trust,1,0,0,1,100.0
Doncaster Highways Services,1,0,0,1,100.0
Doncaster County Council,1,0,0,1,100.0
Doncaster Bassetlaw Teaching Hospital,1,1,0,0,0.0
Divine Health Services,1,1,0,0,0.0
Department for Housing,1,1,0,0,0.0
Department for Community and Local Government,1,1,0,0,0.0
Community Nurse Locality Team Lead,1,1,0,0,0.0
Cornwall Partnershipship NHS Trust,1,0,0,1,100.0
Cross City CCG,1,1,0,0,0.0
Crime Policing and Fire Service,1,0,0,1,100.0
Cricket Green Medical Practice,1,0,0,1,100.0
Credenhill Court Rest Home,1,1,0,0,0.0
Creative Support Limited,1,1,0,0,0.0
Coxbench Hall Residential Home,1,0,0,1,100.0
Cowes Week Limited,1,0,0,1,100.0
Covid-19 Pandemic Response Service,1,1,0,0,0.0
Coventry University,1,0,0,1,100.0
Coventry NHS Trust,1,1,0,0,0.0
County Durham and Darlington NHS Trust Grosvenor Park Care Home,1,0,0,1,100.0
Countrywide Care Homes,1,1,0,0,0.0
Council of Psychotherapy,1,1,0,0,0.0
Cornwall Health,1,0,0,1,100.0
Crown Care,1,1,0,0,0.0
Cornwall County Council,1,1,0,0,0.0
Cornwall Council Local Adult Safeguarding Board,1,1,0,0,0.0
Cornwall & Isles of Scilly Integrated Care Board,1,1,0,0,0.0
Conway County Council,1,1,0,0,0.0
Consultant Psychiatrist Keats House London,1,1,0,0,0.0
Consular Feedback Team,1,1,0,0,0.0
Construction Plant Hire Association,1,1,0,0,0.0
Construction Industry Council,1,0,0,1,100.0
Constable of Lincolnshire,1,1,0,0,0.0
Connectivity and Environment,1,0,0,1,100.0
Connaught House Care Home,1,1,0,0,0.0
Compton Lodge Care Home,1,0,0,1,100.0
Compliance Manager,1,1,0,0,0.0
Crossroads House Care Home,1,0,0,1,100.0
Croydon CCG,1,0,0,1,100.0
"Department for Business, Energy and Industrial Strategy",1,0,0,1,100.0
DAF Trucks Ltd,1,0,0,1,100.0
Department for Business and Trade,1,1,0,0,0.0
Denton Medical Centre,1,1,0,0,0.0
Dennis Eagle Ltd,1,1,0,0,0.0
Delamere Medical Practice,1,0,0,1,100.0
Deerlands Residential Home,1,0,1,0,0.0
David Ake & Co Solicitors,1,0,0,1,100.0
Darwin medical Practice,1,0,0,1,100.0
Darlington Cattle Mart,1,1,0,0,0.0
Dairy Lane Care Centre,1,1,0,0,0.0
DW Fitness First,1,1,0,0,0.0
DVLA Medical Branch,1,1,0,0,0.0
DHL Supply Chain UKI,1,0,0,1,100.0
DD Dodds and Son Ltd,1,1,0,0,0.0
Cygnet Hospital,1,1,0,0,0.0
Croydon County Council,1,1,0,0,0.0
Cwm Taff University Hospital Health Board,1,0,0,1,100.0
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",1,0,0,1,100.0
Cumbria NHS Trust,1,0,0,1,100.0
Cumbria County Council  ,1,1,0,0,0.0
Cumbria County Council Highways Department,1,1,0,0,0.0
Cumbria Constabulary,1,1,0,0,0.0
Cumberland Council Adult Social Care,1,1,0,0,0.0
Cumberland Council,1,0,0,1,100.0
Cuerden care Homes,1,1,0,0,0.0
Crystal Care Limited,1,1,0,0,0.0
Croydon University Hospital and NHS Trust,1,1,0,0,0.0
Croydon Health Services NHS Trust,1,0,0,1,100.0
Croydon Health Service,1,0,0,1,100.0
CLS Care Services,1,0,0,1,100.0
CAMHS,1,1,0,0,0.0
East Kent University Hospital NHS Trust,1,0,0,1,100.0
Arden Court Nursing Home,1,0,0,1,100.0
Association Ambulance Chief Executives,1,1,0,0,0.0
Ashley Gardens Care Centre,1,1,0,0,0.0
Ashlea Medical Practice,1,1,0,0,0.0
Ashgate House Nursing Home,1,1,0,0,0.0
Ashford and St Peter’s Hospitals NHS Trust,1,1,0,0,0.0
Ashford and St Peter’s Hospital Trust,1,0,0,1,100.0
Ashford and St Peter’s Hospital NHS Trust,1,0,0,1,100.0
Ashford and St Peter Hospital,1,1,0,0,0.0
Ashford Borough Council,1,1,0,0,0.0
Ashfield Surgery Sutton Coldfield,1,0,0,1,100.0
Army Headquarters,1,0,0,1,100.0
Arjo Huntliegh,1,1,0,0,0.0
Area Transport and Highways,1,1,0,0,0.0
Arboricultural Association,1,0,0,1,100.0
Association of Anaesthetists,1,1,0,0,0.0
Aran Court Care Centre,1,0,0,1,100.0
Apple,1,1,0,0,0.0
Antron Manor Care Home,1,0,0,1,100.0
Anglian Community Enterprise,1,1,0,0,0.0
Angel Solutions UK Limited,1,1,0,0,0.0
Aneurin University Health Board,1,1,0,0,0.0
Anastasia Boat,1,0,0,1,100.0
Amphenol Thermometrics UK Ltd,1,1,0,0,0.0
Amgen Limited,1,1,0,0,0.0
Amey PLC,1,1,0,0,0.0
Ambulance Service NHS Trust,1,1,0,0,0.0
Ambulance Service,1,1,0,0,0.0
Ambulance Association,1,1,0,0,0.0
Association of Ambulance,1,0,0,1,100.0
Association of Anaesthetists Great Britain and Ireland,1,1,0,0,0.0
Ambassador House Care Home,1,0,0,1,100.0
BLMK Integrated Care Board,1,1,0,0,0.0
Bampton Surgery,1,0,0,1,100.0
Balfour Beatty Route Manager,1,1,0,0,0.0
Balfour Beatty Living Places,1,0,0,1,100.0
Bailey Trailers Ltd,1,0,0,1,100.0
BUPA UK,1,0,0,1,100.0
BUPA,1,1,0,0,0.0
BTP Fatal Investigations Officer,1,1,0,0,0.0
BOC Limited,1,1,0,0,0.0
BNF Publications,1,1,0,0,0.0
BMI The Shelburne Hospital,1,0,0,1,100.0
BMI Hospitals,1,1,0,0,0.0
BMI Health Care,1,1,0,0,0.0
BMA and RCGP,1,1,0,0,0.0
BEIS,1,1,0,0,0.0
Association of Police Officers,1,1,0,0,0.0
B & D Civil Engineering Limited,1,0,0,1,100.0
Avon and Wiltshire NHS Trust,1,0,0,1,100.0
Avon and Somerset Police,1,0,0,1,100.0
Avon and Somerset Constabulary,1,1,0,0,0.0
Avon Care Home Limited,1,0,0,1,100.0
Avon & Wiltshire Mental Health Partnership NHS Trust,1,1,0,0,0.0
Avery Healthcare,1,1,0,0,0.0
Avenue House Nursing and Care Home,1,1,0,0,0.0
Auto Cycle Union,1,1,0,0,0.0
Audlem Medical Practice,1,0,0,1,100.0
Atrumed Ltd,1,0,0,1,100.0
Athena Care Homes (UK) Limited,1,1,0,0,0.0
Association of Police and Crime Commissioners,1,1,0,0,0.0
Amberley Hall Care Home,1,1,0,0,0.0
Amazon,1,1,0,0,0.0
Banes Highways,1,1,0,0,0.0
A2Dominion of The Point,1,0,0,1,100.0
Abbeyfields the Dales Ltd,1,0,0,1,100.0
Abbey Wood Lodge Care Home,1,1,0,0,0.0
Abbey Court Independent Hospital,1,1,0,0,0.0
AR1 Homecare Limited,1,0,0,1,100.0
ALLMI,1,1,0,0,0.0
AGD Equipment Limited,1,1,0,0,0.0
ADS,1,0,0,1,100.0
ADL PLC,1,1,0,0,0.0
ADAPT,1,1,0,0,0.0
ACPO,1,1,0,0,0.0
ABTA – The Travel Association,1,1,0,0,0.0
ABTA,1,1,0,0,0.0
AACE’s National Directors of Operations Group,1,1,0,0,0.0
A ONE+,1,1,0,0,0.0
Abbotswood,1,1,0,0,0.0
A J Way & Co Ltd,1,1,0,0,0.0
999 Liaison Committee,1,1,0,0,0.0
5 Boroughs Partnership NHS Foundation Trust Warrington,1,0,0,1,100.0
5 Boroughs NHS Foundation Trust,1,0,0,1,100.0
"3D Trans, Health and Safety Executive",1,1,0,0,0.0
"3) [REDACTED], Managing Director, Britannia Pharmaceutical Ltd",1,0,1,0,0.0
"2) [REDACTED] Chief Executive Officer, Vitaris UK Healthcare Ltd",1,0,1,0,0.0
1st For Health International,1,1,0,0,0.0
111 Service,1,0,0,1,100.0
1. The Chief Executive of the Royal Society for the Prevention of Accidents,1,0,1,0,0.0
1. East London Foundation Trust (ELFT),1,0,1,0,0.0
"1) [REDACTED] Chief Executive, National Institute for Health and Care Excellence",1,0,1,0,0.0
1) NHS England 2) East Cheshire NHS Trust,1,0,1,0,0.0
Abbotsbury Elderly Persons Home,1,1,0,0,0.0
